feature 3 (IG: 0.0532, Entropy: 0.9537)
-- feature 3 == 0 --
    feature 0 (IG: 0.0647, Entropy: 0.7897)
    -- feature 0 == 0 --
        feature 2 (IG: 0.1230, Entropy: 0.4898)
        -- feature 2 == 0 --
            leaf {1: 117} -> class 1
        -- feature 2 == 1 --
            feature 1 (IG: 0.3018, Entropy: 0.7642)
            -- feature 1 == 0 --
                feature 4 (IG: 0.9988, Entropy: 0.9988)
                -- feature 4 == 0 --
                    leaf {0: 24} -> class 0
                -- feature 4 == 1 --
                    leaf {1: 26} -> class 1
            -- feature 1 == 1 --
                leaf {1: 58} -> class 1
    -- feature 0 == 1 --
        feature 2 (IG: 0.0740, Entropy: 0.9383)
        -- feature 2 == 0 --
            feature 1 (IG: 0.9968, Entropy: 0.9968)
            -- feature 1 == 0 --
                leaf {1: 49} -> class 1
            -- feature 1 == 1 --
                leaf {0: 56} -> class 0
        -- feature 2 == 1 --
            feature 1 (IG: 0.3058, Entropy: 0.7670)
            -- feature 1 == 0 --
                feature 4 (IG: 0.9993, Entropy: 0.9993)
                -- feature 4 == 0 --
                    leaf {0: 32} -> class 0
                -- feature 4 == 1 --
                    leaf {1: 34} -> class 1
            -- feature 1 == 1 --
                leaf {1: 77} -> class 1
-- feature 3 == 1 --
    feature 4 (IG: 0.1621, Entropy: 1.0000)
    -- feature 4 == 0 --
        feature 2 (IG: 0.0048, Entropy: 0.8344)
        -- feature 2 == 0 --
            feature 1 (IG: 0.4051, Entropy: 0.8874)
            -- feature 1 == 0 --
                feature 0 (IG: 0.9647, Entropy: 0.9647)
                -- feature 0 == 0 --
                    leaf {0: 36} -> class 0
                -- feature 0 == 1 --
                    leaf {1: 23} -> class 1
            -- feature 1 == 1 --
                leaf {1: 59} -> class 1
        -- feature 2 == 1 --
            feature 0 (IG: 0.3242, Entropy: 0.7830)
            -- feature 0 == 0 --
                leaf {1: 79} -> class 1
            -- feature 0 == 1 --
                feature 1 (IG: 0.9998, Entropy: 0.9998)
                -- feature 1 == 0 --
                    leaf {1: 33} -> class 1
                -- feature 1 == 1 --
                    leaf {0: 34} -> class 0
    -- feature 4 == 1 --
        feature 2 (IG: 0.3210, Entropy: 0.8414)
        -- feature 2 == 0 --
            feature 0 (IG: 0.0009, Entropy: 0.9990)
            -- feature 0 == 0 --
                feature 1 (IG: 1.0000, Entropy: 1.0000)
                -- feature 1 == 0 --
                    leaf {1: 34} -> class 1
                -- feature 1 == 1 --
                    leaf {0: 34} -> class 0
            -- feature 0 == 1 --
                feature 1 (IG: 0.9962, Entropy: 0.9962)
                -- feature 1 == 0 --
                    leaf {0: 32} -> class 0
                -- feature 1 == 1 --
                    leaf {1: 37} -> class 1
        -- feature 2 == 1 --
            leaf {0: 126} -> class 0
